time,ankle_angle,ground_force,heel_strike,midfoot_strike,toe_strike
7.49,-0.20681282,0.0,0,0,0
7.495,-0.20645991,0.0,0,0,0
7.5,-0.20440783,0.0,0,0,0
7.505,-0.20085716,0.0,0,0,0
7.51,-0.19588476,0.0,0,0,0
7.515,-0.18965299,0.0,0,0,0
7.52,-0.1823788,0.0,0,0,0
7.525,-0.17423868,0.0,0,0,0
7.53,-0.16539064,0.0,0,0,0
7.535,-0.15599413,0.0,0,0,0
7.54,-0.14619706,0.0,0,0,0
7.545,-0.13612095,0.0,0,0,0
7.55,-0.12587778,0.0,0,0,0
7.555,-0.11555765,0.0,0,0,0
7.56,-0.1052385,0.0,0,0,0
7.565,-0.09497869,0.0,0,0,0
7.57,-0.08482864,0.0,0,0,0
7.575,-0.07482427,0.0,0,0,0
7.58,-0.06499548,0.0,0,0,0
7.585,-0.05536303,0.0,0,0,0
7.59,-0.04594421,0.0,0,0,0
7.595,-0.0367527,0.0,0,0,0
7.6,-0.02780126,0.0,0,0,0
7.605,-0.01910326,0.0,0,0,0
7.61,-0.01067413,0.0,0,0,0
7.615,-0.00253218,0.0,0,0,0
7.62,0.00530498,0.0,0,0,0
7.625,0.01281211,0.0,0,0,0
7.63,0.01995712,0.0,0,0,0
7.635,0.02670067,0.0,0,0,0
7.64,0.03299946,0.0,0,0,0
7.645,0.03879534,0.0,0,0,0
7.65,0.04403055,0.0,0,0,0
7.655,0.04866008,0.0,0,0,0
7.66,0.05262914,0.0,0,0,0
7.665,0.05589029,0.0,0,0,0
7.67,0.05842338,0.0,0,0,0
7.675,0.06023728,0.0,0,0,0
7.68,0.06135327,0.0,0,0,0
7.685,0.06184097,0.0,0,0,0
7.69,0.06179001,0.0,0,0,0
7.695,0.0613054,0.0,0,0,0
7.7,0.06048611,0.0,0,0,0
7.705,0.05939353,0.0,0,0,0
7.71,0.05807879,0.0,0,0,0
7.715,0.0565817,0.0,0,0,0
7.72,0.05493308,0.0,0,0,0
7.725,0.05317066,0.0,0,0,0
7.73,0.05133717,0.0,0,0,0
7.735,0.0494749,0.0,0,0,0
7.74,0.04762778,0.0,0,0,0
7.745,0.04583474,0.0,0,0,0
7.75,0.04412734,0.0,0,0,0
7.755,0.04253331,0.0,0,0,0
7.76,0.04107989,0.0,0,0,0
7.765,0.03978368,0.0,0,0,0
7.77,0.03865042,0.0,0,0,0
7.775,0.03767337,0.0,0,0,0
7.78,0.03686359,0.0,0,0,0
7.785,0.0362336,0.0,0,0,0
7.79,0.03576816,0.0,0,0,0
7.795,0.03548213,0.0,0,0,0
7.8,0.03543385,0.0,0,0,0
7.805,0.035622,0.0,0,0,0
7.81,0.03599042,0.0,0,0,0
7.815,0.03669701,0.0,0,0,0
7.82,0.03805767,0.0,0,0,0
7.825,0.0402134,0.0,0,0,0
7.83,0.04284387,0.0,0,0,0
7.835,0.04374665,0.0,0,0,0
7.84,0.04374665,0.0,0,0,0
7.845,0.04015193,0.0,0,0,0
7.85,0.03350187,0.0,0,0,0
7.855,0.02789017,1.0,1,0,0
7.86,0.02409525,2.0,1,0,0
7.865,0.02037242,3.0,1,0,0
7.87,0.0166932,4.0,1,0,0
7.875,0.01399223,8.0,1,0,0
7.88,0.01194857,13.0,1,0,0
7.885,0.00978082,18.0,1,0,0
7.89,0.00726587,22.0,1,0,0
7.895,0.00468795,25.0,1,0,0
7.9,0.00245441,27.0,1,0,0
7.905,0.00068535,29.0,1,0,0
7.91,-0.00064815,30.0,1,0,0
7.915,-0.00149967,31.0,1,0,0
7.92,-0.00180756,33.0,1,0,0
7.925,-0.00153929,35.0,1,0,0
7.93,-0.00067663,37.0,1,0,0
7.935,0.00080164,40.0,1,0,0
7.94,0.00290872,43.0,1,1,0
7.945,0.00568401,47.0,1,1,0
7.95,0.00917922,51.0,1,1,0
7.955,0.01339092,55.0,1,1,0
7.96,0.018254,57.0,1,1,0
7.965,0.02372469,60.0,1,1,1
7.97,0.02973636,62.0,1,1,1
7.975,0.03616501,64.0,1,1,1
7.98,0.042867,66.0,1,1,1
7.985,0.04972083,67.0,1,1,1
7.99,0.05659102,69.0,1,1,1
7.995,0.06333132,70.0,1,1,1
8.0,0.06995523,72.0,1,1,1
8.005,0.07662423,74.0,1,1,1
8.01,0.08337154,76.0,1,1,1
8.015,0.08997921,77.0,1,1,1
8.02,0.09619783,77.0,1,1,1
8.025,0.10197131,78.0,1,1,1
8.03,0.10737952,78.0,1,1,1
8.035,0.11245575,78.0,1,1,1
8.04,0.11719459,78.0,1,1,1
8.045,0.12160454,78.0,1,1,1
8.05,0.12570873,78.0,1,1,1
8.055,0.12952676,77.0,1,1,1
8.06,0.13307596,77.0,1,1,1
8.065,0.1363742,76.0,1,1,1
8.07,0.13943825,75.0,1,1,1
8.075,0.14228463,74.0,1,1,1
8.08,0.14492997,73.0,1,1,1
8.085,0.1473901,72.0,1,1,1
8.09,0.14968071,71.0,1,1,1
8.095,0.15181743,69.0,1,1,1
8.1,0.15381484,68.0,1,1,1
8.105,0.15568624,67.0,1,1,1
8.11,0.1574417,65.0,1,1,1
8.115,0.15908964,64.0,1,1,1
8.12,0.16063514,63.0,1,1,1
8.125,0.1620822,62.0,1,1,1
8.13,0.16343366,61.0,1,1,1
8.135,0.16469281,60.0,1,1,1
8.14,0.16586432,59.0,1,1,1
8.145,0.16695381,59.0,1,1,1
8.15,0.16796923,58.0,1,1,1
8.155,0.16891943,57.0,1,1,1
8.16,0.16981423,57.0,1,1,1
8.165,0.17066374,56.0,1,1,1
8.17,0.17148105,56.0,1,1,1
8.175,0.1722813,55.0,1,1,1
8.18,0.17307756,55.0,1,1,1
8.185,0.1738785,54.0,1,1,1
8.19,0.17468824,54.0,1,1,1
8.195,0.17551176,54.0,1,1,1
8.2,0.176355,54.0,1,1,1
8.205,0.17722382,54.0,1,1,1
8.21,0.1781231,54.0,1,1,1
8.215,0.17905695,54.0,1,1,1
8.22,0.18002891,54.0,1,1,1
8.225,0.18104244,54.0,1,1,1
8.23,0.18210292,55.0,1,1,1
8.235,0.18321736,55.0,1,1,1
8.24,0.18439571,56.0,1,1,1
8.245,0.18564954,56.0,1,1,1
8.25,0.18699047,57.0,1,1,1
8.255,0.18842989,57.0,1,1,1
8.26,0.18997981,58.0,1,1,1
8.265,0.19165237,59.0,1,1,1
8.27,0.19346319,59.0,1,1,1
8.275,0.19543084,60.0,1,1,1
8.28,0.1975722,61.0,1,1,1
8.285,0.19989881,62.0,1,1,1
8.29,0.20240995,63.0,1,1,1
8.295,0.20509964,64.0,1,1,1
8.3,0.20795331,65.0,1,1,1
8.305,0.21095265,66.0,1,1,1
8.31,0.21407687,67.0,1,1,1
8.315,0.21730533,69.0,0,1,1
8.32,0.22061091,70.0,0,1,1
8.325,0.22396147,71.0,0,1,1
8.33,0.22731967,72.0,0,1,1
8.335,0.23064748,73.0,0,1,1
8.34,0.23390412,74.0,0,1,1
8.345,0.23704647,75.0,0,1,1
8.35,0.24002732,77.0,0,1,1
8.355,0.24279974,78.0,0,1,1
8.36,0.24532021,79.0,0,1,1
8.365,0.24754496,80.0,0,1,1
8.37,0.24942926,80.0,0,1,1
8.375,0.25092895,81.0,0,1,1
8.38,0.25200138,82.0,0,1,1
8.385,0.25260522,82.0,0,1,1
8.39,0.25270225,82.0,0,1,1
8.395,0.25225676,82.0,0,1,1
8.4,0.25124637,82.0,0,1,1
8.405,0.24965892,82.0,0,1,1
8.41,0.24749699,81.0,0,1,1
8.415,0.24476377,81.0,0,1,1
8.42,0.24142105,80.0,0,1,1
8.425,0.23740476,79.0,0,1,1
8.43,0.23268679,77.0,0,1,1
8.435,0.22728322,75.0,0,1,1
8.44,0.22127031,73.0,0,1,1
8.445,0.21473746,71.0,0,0,1
8.45,0.20771869,69.0,0,0,1
8.455,0.20019181,66.0,0,0,1
8.46,0.19209042,63.0,0,0,1
8.465,0.18335685,60.0,0,0,1
8.47,0.17394537,56.0,0,0,1
8.475,0.16381132,52.0,0,0,1
8.48,0.15295078,46.0,0,0,1
8.485,0.14144572,40.0,0,0,1
8.49,0.12952126,32.0,0,0,1
8.495,0.11724142,24.0,0,0,1
8.5,0.10454146,20.0,0,0,1
8.505,0.09162398,18.0,0,0,1
8.51,0.07800634,17.0,0,0,1
8.515,0.06267531,17.0,0,0,1
8.52,0.04522689,17.0,0,0,1
8.525,0.02563013,16.0,0,0,1
8.53,0.00416115,16.0,0,0,1
8.535,-0.01867901,15.0,0,0,1
8.54,-0.04197314,13.0,0,0,1
8.545,-0.06481068,10.0,0,0,1
8.55,-0.08680566,7.0,0,0,1
8.555,-0.10778031,4.0,0,0,1
8.56,-0.12707079,2.0,0,0,1
8.565,-0.14326158,0.0,0,0,0
8.57,-0.15630307,-1.0,0,0,0
8.575,-0.16814718,-1.0,0,0,0
8.58,-0.17955071,0.0,0,0,0
8.585,-0.18920619,-1.0,0,0,0
8.59,-0.19638429,-1.0,0,0,0
8.595,-0.20160904,0.0,0,0,0
8.6,-0.20518205,0.0,0,0,0
8.605,-0.20681282,0.0,0,0,0
8.61,-0.20645991,0.0,0,0,0
8.615,-0.20440783,0.0,0,0,0
8.62,-0.20085716,0.0,0,0,0
8.625,-0.19588476,0.0,0,0,0
8.63,-0.18965299,0.0,0,0,0
8.635,-0.1823788,0.0,0,0,0
8.64,-0.17423868,0.0,0,0,0
8.645,-0.16539064,0.0,0,0,0
8.65,-0.15599413,0.0,0,0,0
8.655,-0.14619706,0.0,0,0,0
8.66,-0.13612095,0.0,0,0,0
8.665,-0.12587778,0.0,0,0,0
8.67,-0.11555765,0.0,0,0,0
8.675,-0.1052385,0.0,0,0,0
8.68,-0.09497869,0.0,0,0,0
8.685,-0.08482864,0.0,0,0,0
8.69,-0.07482427,0.0,0,0,0
8.695,-0.06499548,0.0,0,0,0
8.7,-0.05536303,0.0,0,0,0
8.705,-0.04594421,0.0,0,0,0
8.71,-0.0367527,0.0,0,0,0
8.715,-0.02780126,0.0,0,0,0
8.72,-0.01910326,0.0,0,0,0
8.725,-0.01067413,0.0,0,0,0
8.73,-0.00253218,0.0,0,0,0
8.735,0.00530498,0.0,0,0,0
8.74,0.01281211,0.0,0,0,0
8.745,0.01995712,0.0,0,0,0
8.75,0.02670067,0.0,0,0,0
8.755,0.03299946,0.0,0,0,0
8.76,0.03879534,0.0,0,0,0
8.765,0.04403055,0.0,0,0,0
8.77,0.04866008,0.0,0,0,0
8.775,0.05262914,0.0,0,0,0
8.78,0.05589029,0.0,0,0,0
8.785,0.05842338,0.0,0,0,0
8.79,0.06023728,0.0,0,0,0
8.795,0.06135327,0.0,0,0,0
8.8,0.06184097,0.0,0,0,0
8.805,0.06179001,0.0,0,0,0
8.81,0.0613054,0.0,0,0,0
8.815,0.06048611,0.0,0,0,0
8.82,0.05939353,0.0,0,0,0
8.825,0.05807879,0.0,0,0,0
8.83,0.0565817,0.0,0,0,0
8.835,0.05493308,0.0,0,0,0
8.84,0.05317066,0.0,0,0,0
8.845,0.05133717,0.0,0,0,0
8.85,0.0494749,0.0,0,0,0
8.855,0.04762778,0.0,0,0,0
8.86,0.04583474,0.0,0,0,0
8.865,0.04412734,0.0,0,0,0
8.87,0.04253331,0.0,0,0,0
8.875,0.04107989,0.0,0,0,0
8.88,0.03978368,0.0,0,0,0
8.885,0.03865042,0.0,0,0,0
8.89,0.03767337,0.0,0,0,0
8.895,0.03686359,0.0,0,0,0
8.9,0.0362336,0.0,0,0,0
8.905,0.03576816,0.0,0,0,0
8.91,0.03548213,0.0,0,0,0
8.915,0.03543385,0.0,0,0,0
8.92,0.035622,0.0,0,0,0
8.925,0.03599042,0.0,0,0,0
8.93,0.03669701,0.0,0,0,0
8.935,0.03805767,0.0,0,0,0
8.94,0.0402134,0.0,0,0,0
8.945,0.04284387,0.0,0,0,0
8.95,0.04374665,0.0,0,0,0
8.955,0.04374665,0.0,0,0,0
8.96,0.04015193,0.0,0,0,0
8.965,0.03350187,0.0,0,0,0
8.97,0.02789017,1.0,1,0,0
8.975,0.02409525,2.0,1,0,0
8.98,0.02037242,3.0,1,0,0
8.985,0.0166932,4.0,1,0,0
8.99,0.01399223,8.0,1,0,0
8.995,0.01194857,13.0,1,0,0
9.0,0.00978082,18.0,1,0,0
9.005,0.00726587,22.0,1,0,0
9.01,0.00468795,25.0,1,0,0
9.015,0.00245441,27.0,1,0,0
9.02,0.00068535,29.0,1,0,0
9.025,-0.00064815,30.0,1,0,0
9.03,-0.00149967,31.0,1,0,0
9.035,-0.00180756,33.0,1,0,0
9.04,-0.00153929,35.0,1,0,0
9.045,-0.00067663,37.0,1,0,0
9.05,0.00080164,40.0,1,0,0
9.055,0.00290872,43.0,1,1,0
9.06,0.00568401,47.0,1,1,0
9.065,0.00917922,51.0,1,1,0
9.07,0.01339092,55.0,1,1,0
9.075,0.018254,57.0,1,1,0
9.08,0.02372469,60.0,1,1,1
9.085,0.02973636,62.0,1,1,1
9.09,0.03616501,64.0,1,1,1
9.095,0.042867,66.0,1,1,1
9.1,0.04972083,67.0,1,1,1
9.105,0.05659102,69.0,1,1,1
9.11,0.06333132,70.0,1,1,1
9.115,0.06995523,72.0,1,1,1
9.12,0.07662423,74.0,1,1,1
9.125,0.08337154,76.0,1,1,1
9.13,0.08997921,77.0,1,1,1
9.135,0.09619783,77.0,1,1,1
9.14,0.10197131,78.0,1,1,1
9.145,0.10737952,78.0,1,1,1
9.15,0.11245575,78.0,1,1,1
9.155,0.11719459,78.0,1,1,1
9.16,0.12160454,78.0,1,1,1
9.165,0.12570873,78.0,1,1,1
9.17,0.12952676,77.0,1,1,1
9.175,0.13307596,77.0,1,1,1
9.18,0.1363742,76.0,1,1,1
9.185,0.13943825,75.0,1,1,1
9.19,0.14228463,74.0,1,1,1
9.195,0.14492997,73.0,1,1,1
9.2,0.1473901,72.0,1,1,1
9.205,0.14968071,71.0,1,1,1
9.21,0.15181743,69.0,1,1,1
9.215,0.15381484,68.0,1,1,1
9.22,0.15568624,67.0,1,1,1
9.225,0.1574417,65.0,1,1,1
9.23,0.15908964,64.0,1,1,1
9.235,0.16063514,63.0,1,1,1
9.24,0.1620822,62.0,1,1,1
9.245,0.16343366,61.0,1,1,1
9.25,0.16469281,60.0,1,1,1
9.255,0.16586432,59.0,1,1,1
9.26,0.16695381,59.0,1,1,1
9.265,0.16796923,58.0,1,1,1
9.27,0.16891943,57.0,1,1,1
9.275,0.16981423,57.0,1,1,1
9.28,0.17066374,56.0,1,1,1
9.285,0.17148105,56.0,1,1,1
9.29,0.1722813,55.0,1,1,1
9.295,0.17307756,55.0,1,1,1
9.3,0.1738785,54.0,1,1,1
9.305,0.17468824,54.0,1,1,1
9.31,0.17551176,54.0,1,1,1
9.315,0.176355,54.0,1,1,1
9.32,0.17722382,54.0,1,1,1
9.325,0.1781231,54.0,1,1,1
9.33,0.17905695,54.0,1,1,1
9.335,0.18002891,54.0,1,1,1
9.34,0.18104244,54.0,1,1,1
9.345,0.18210292,55.0,1,1,1
9.35,0.18321736,55.0,1,1,1
9.355,0.18439571,56.0,1,1,1
9.36,0.18564954,56.0,1,1,1
9.365,0.18699047,57.0,1,1,1
9.37,0.18842989,57.0,1,1,1
9.375,0.18997981,58.0,1,1,1
9.38,0.19165237,59.0,1,1,1
9.385,0.19346319,59.0,1,1,1
9.39,0.19543084,60.0,1,1,1
9.395,0.1975722,61.0,1,1,1
9.4,0.19989881,62.0,1,1,1
9.405,0.20240995,63.0,1,1,1
9.41,0.20509964,64.0,1,1,1
9.415,0.20795331,65.0,1,1,1
9.42,0.21095265,66.0,1,1,1
9.425,0.21407687,67.0,1,1,1
9.43,0.21730533,69.0,0,1,1
9.435,0.22061091,70.0,0,1,1
9.44,0.22396147,71.0,0,1,1
9.445,0.22731967,72.0,0,1,1
9.45,0.23064748,73.0,0,1,1
9.455,0.23390412,74.0,0,1,1
9.46,0.23704647,75.0,0,1,1
9.465,0.24002732,77.0,0,1,1
9.47,0.24279974,78.0,0,1,1
9.475,0.24532021,79.0,0,1,1
9.48,0.24754496,80.0,0,1,1
9.485,0.24942926,80.0,0,1,1
9.49,0.25092895,81.0,0,1,1
9.495,0.25200138,82.0,0,1,1
9.5,0.25260522,82.0,0,1,1
9.505,0.25270225,82.0,0,1,1
9.51,0.25225676,82.0,0,1,1
9.515,0.25124637,82.0,0,1,1
9.52,0.24965892,82.0,0,1,1
9.525,0.24749699,81.0,0,1,1
9.53,0.24476377,81.0,0,1,1
9.535,0.24142105,80.0,0,1,1
9.54,0.23740476,79.0,0,1,1
9.545,0.23268679,77.0,0,1,1
9.55,0.22728322,75.0,0,1,1
9.555,0.22127031,73.0,0,1,1
9.56,0.21473746,71.0,0,0,1
9.565,0.20771869,69.0,0,0,1
9.57,0.20019181,66.0,0,0,1
9.575,0.19209042,63.0,0,0,1
9.58,0.18335685,60.0,0,0,1
9.585,0.17394537,56.0,0,0,1
9.59,0.16381132,52.0,0,0,1
9.595,0.15295078,46.0,0,0,1
9.6,0.14144572,40.0,0,0,1
9.605,0.12952126,32.0,0,0,1
9.61,0.11724142,24.0,0,0,1
9.615,0.10454146,20.0,0,0,1
9.62,0.09162398,18.0,0,0,1
9.625,0.07800634,17.0,0,0,1
9.63,0.06267531,17.0,0,0,1
9.635,0.04522689,17.0,0,0,1
9.64,0.02563013,16.0,0,0,1
9.645,0.00416115,16.0,0,0,1
9.65,-0.01867901,15.0,0,0,1
9.655,-0.04197314,13.0,0,0,1
9.66,-0.06481068,10.0,0,0,1
9.665,-0.08680566,7.0,0,0,1
9.67,-0.10778031,4.0,0,0,1
9.675,-0.12707079,2.0,0,0,1
9.68,-0.14326158,0.0,0,0,0
9.685,-0.15630307,-1.0,0,0,0
9.69,-0.16814718,-1.0,0,0,0
9.695,-0.17955071,0.0,0,0,0
9.7,-0.18920619,-1.0,0,0,0
9.705,-0.19638429,-1.0,0,0,0
9.71,-0.20160904,0.0,0,0,0
9.715,-0.20518205,0.0,0,0,0
9.72,-0.20681282,0.0,0,0,0
9.725,-0.20645991,0.0,0,0,0
9.73,-0.20440783,0.0,0,0,0
9.735,-0.20085716,0.0,0,0,0
9.74,-0.19588476,0.0,0,0,0
9.745,-0.18965299,0.0,0,0,0
9.75,-0.1823788,0.0,0,0,0
9.755,-0.17423868,0.0,0,0,0
9.76,-0.16539064,0.0,0,0,0
9.765,-0.15599413,0.0,0,0,0
9.77,-0.14619706,0.0,0,0,0
9.775,-0.13612095,0.0,0,0,0
9.78,-0.12587778,0.0,0,0,0
9.785,-0.11555765,0.0,0,0,0
9.79,-0.1052385,0.0,0,0,0
9.795,-0.09497869,0.0,0,0,0
9.8,-0.08482864,0.0,0,0,0
9.805,-0.07482427,0.0,0,0,0
9.81,-0.06499548,0.0,0,0,0
9.815,-0.05536303,0.0,0,0,0
9.82,-0.04594421,0.0,0,0,0
9.825,-0.0367527,0.0,0,0,0
9.83,-0.02780126,0.0,0,0,0
9.835,-0.01910326,0.0,0,0,0
9.84,-0.01067413,0.0,0,0,0
9.845,-0.00253218,0.0,0,0,0
9.85,0.00530498,0.0,0,0,0
9.855,0.01281211,0.0,0,0,0
9.86,0.01995712,0.0,0,0,0
9.865,0.02670067,0.0,0,0,0
9.87,0.03299946,0.0,0,0,0
9.875,0.03879534,0.0,0,0,0
9.88,0.04403055,0.0,0,0,0
9.885,0.04866008,0.0,0,0,0
9.89,0.05262914,0.0,0,0,0
9.895,0.05589029,0.0,0,0,0
9.9,0.05842338,0.0,0,0,0
9.905,0.06023728,0.0,0,0,0
9.91,0.06135327,0.0,0,0,0
9.915,0.06184097,0.0,0,0,0
9.92,0.06179001,0.0,0,0,0
9.925,0.0613054,0.0,0,0,0
9.93,0.06048611,0.0,0,0,0
9.935,0.05939353,0.0,0,0,0
9.94,0.05807879,0.0,0,0,0
9.945,0.0565817,0.0,0,0,0
9.95,0.05493308,0.0,0,0,0
9.955,0.05317066,0.0,0,0,0
9.96,0.05133717,0.0,0,0,0
9.965,0.0494749,0.0,0,0,0
9.97,0.04762778,0.0,0,0,0
9.975,0.04583474,0.0,0,0,0
9.98,0.04412734,0.0,0,0,0
9.985,0.04253331,0.0,0,0,0
9.99,0.04107989,0.0,0,0,0
9.995,0.03978368,0.0,0,0,0
10.0,0.03865042,0.0,0,0,0
10.005,0.03767337,0.0,0,0,0
10.01,0.03686359,0.0,0,0,0
10.015,0.0362336,0.0,0,0,0
10.02,0.03576816,0.0,0,0,0
10.025,0.03548213,0.0,0,0,0
10.03,0.03543385,0.0,0,0,0
10.035,0.035622,0.0,0,0,0
10.04,0.03599042,0.0,0,0,0
10.045,0.03669701,0.0,0,0,0
10.05,0.03805767,0.0,0,0,0
10.055,0.0402134,0.0,0,0,0
10.06,0.04284387,0.0,0,0,0
10.065,0.04374665,0.0,0,0,0
